#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1912336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11808, tid=0x000000000000254c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017d62800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9548, stack(0x00000000193b0000,0x00000000194b0000)]

Stack: [0x00000000193b0000,0x00000000194b0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4853185 31423       4       org.gradle.api.internal.artifacts.transform.AttributeMatchingVariantSelector::doSelect (491 bytes)
  0x000000001ee1a000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\home\Desktop\MAD\DeliveryManage\.gradle\buildOutputCleanup)" [_thread_blocked, id=4188, stack(0x000000002bc00000,0x000000002bd00000)]
  0x000000001ee18800 JavaThread "jar transforms Thread 1308" [_thread_blocked, id=1092, stack(0x000000002b4d0000,0x000000002b5d0000)]
  0x000000001ee11000 JavaThread "jar transforms Thread 1307" [_thread_blocked, id=12652, stack(0x000000002b3d0000,0x000000002b4d0000)]
  0x000000001ee17000 JavaThread "jar transforms Thread 1306" [_thread_blocked, id=12920, stack(0x0000000029b10000,0x0000000029c10000)]
  0x000000001ee17800 JavaThread "jar transforms Thread 1305" [_thread_blocked, id=4412, stack(0x00000000288c0000,0x00000000289c0000)]
  0x000000001ee14800 JavaThread "jar transforms Thread 1304" [_thread_blocked, id=7296, stack(0x00000000285c0000,0x00000000286c0000)]
  0x000000001ee13000 JavaThread "jar transforms Thread 1303" [_thread_blocked, id=860, stack(0x00000000284c0000,0x00000000285c0000)]
  0x000000001ee12800 JavaThread "jar transforms Thread 1302" [_thread_blocked, id=5940, stack(0x00000000283c0000,0x00000000284c0000)]
  0x000000001ee10000 JavaThread "jar transforms Thread 1301" [_thread_blocked, id=11460, stack(0x00000000282c0000,0x00000000283c0000)]
  0x000000001ee14000 JavaThread "jar transforms Thread 1300" [_thread_blocked, id=12284, stack(0x00000000281c0000,0x00000000282c0000)]
  0x000000001ee0f800 JavaThread "jar transforms Thread 1299" [_thread_blocked, id=9564, stack(0x00000000280c0000,0x00000000281c0000)]
  0x000000001e92d800 JavaThread "jar transforms Thread 1298" [_thread_blocked, id=3116, stack(0x0000000027fc0000,0x00000000280c0000)]
  0x000000001e92d000 JavaThread "jar transforms Thread 1297" [_thread_blocked, id=9708, stack(0x0000000027ec0000,0x0000000027fc0000)]
  0x000000001e92a000 JavaThread "jar transforms Thread 1296" [_thread_blocked, id=5852, stack(0x0000000027dc0000,0x0000000027ec0000)]
  0x000000001e92c000 JavaThread "jar transforms Thread 1295" [_thread_blocked, id=4976, stack(0x0000000027cc0000,0x0000000027dc0000)]
  0x000000001e929000 JavaThread "jar transforms Thread 1294" [_thread_blocked, id=4512, stack(0x0000000027bc0000,0x0000000027cc0000)]
  0x000000001e928800 JavaThread "jar transforms Thread 1293" [_thread_blocked, id=9004, stack(0x0000000027ac0000,0x0000000027bc0000)]
  0x000000001e92b800 JavaThread "jar transforms Thread 1292" [_thread_blocked, id=10204, stack(0x00000000279c0000,0x0000000027ac0000)]
  0x000000001e92a800 JavaThread "jar transforms Thread 1291" [_thread_blocked, id=10044, stack(0x00000000278c0000,0x00000000279c0000)]
  0x000000001e923000 JavaThread "jar transforms Thread 1290" [_thread_blocked, id=6488, stack(0x00000000277c0000,0x00000000278c0000)]
  0x000000001e921800 JavaThread "jar transforms Thread 1289" [_thread_blocked, id=2300, stack(0x00000000276c0000,0x00000000277c0000)]
  0x000000001e927800 JavaThread "jar transforms Thread 1288" [_thread_blocked, id=7476, stack(0x00000000275c0000,0x00000000276c0000)]
  0x000000001e920800 JavaThread "jar transforms Thread 1287" [_thread_blocked, id=10760, stack(0x00000000274c0000,0x00000000275c0000)]
  0x000000001e924000 JavaThread "jar transforms Thread 1286" [_thread_blocked, id=5808, stack(0x00000000273c0000,0x00000000274c0000)]
  0x000000001e91f000 JavaThread "jar transforms Thread 1285" [_thread_blocked, id=7324, stack(0x00000000272c0000,0x00000000273c0000)]
  0x000000001e924800 JavaThread "jar transforms Thread 1284" [_thread_blocked, id=9312, stack(0x00000000271c0000,0x00000000272c0000)]
  0x000000001e922800 JavaThread "jar transforms Thread 1283" [_thread_blocked, id=11772, stack(0x00000000270c0000,0x00000000271c0000)]
  0x000000001e925800 JavaThread "jar transforms Thread 1282" [_thread_blocked, id=12596, stack(0x0000000026fc0000,0x00000000270c0000)]
  0x000000001e920000 JavaThread "jar transforms Thread 1281" [_thread_blocked, id=7240, stack(0x0000000026ec0000,0x0000000026fc0000)]
  0x000000001b20f000 JavaThread "jar transforms Thread 1280" [_thread_blocked, id=5132, stack(0x0000000026dc0000,0x0000000026ec0000)]
  0x000000001b20e800 JavaThread "jar transforms Thread 1279" [_thread_blocked, id=7256, stack(0x0000000026cc0000,0x0000000026dc0000)]
  0x000000001b207000 JavaThread "jar transforms Thread 1278" [_thread_blocked, id=2920, stack(0x0000000026bc0000,0x0000000026cc0000)]
  0x000000001b20d800 JavaThread "jar transforms Thread 1277" [_thread_blocked, id=6956, stack(0x0000000026ac0000,0x0000000026bc0000)]
  0x000000001b20b800 JavaThread "jar transforms Thread 1276" [_thread_blocked, id=9264, stack(0x00000000269c0000,0x0000000026ac0000)]
  0x000000001b20a800 JavaThread "jar transforms Thread 1275" [_thread_blocked, id=5820, stack(0x00000000268c0000,0x00000000269c0000)]
  0x000000001b20d000 JavaThread "jar transforms Thread 1274" [_thread_blocked, id=8652, stack(0x00000000267c0000,0x00000000268c0000)]
  0x000000001b208800 JavaThread "jar transforms Thread 1273" [_thread_blocked, id=11076, stack(0x00000000266c0000,0x00000000267c0000)]
  0x000000001b20c000 JavaThread "jar transforms Thread 1272" [_thread_blocked, id=2896, stack(0x00000000265c0000,0x00000000266c0000)]
  0x000000001b20a000 JavaThread "jar transforms Thread 1271" [_thread_blocked, id=1180, stack(0x00000000264c0000,0x00000000265c0000)]
  0x000000001b207800 JavaThread "jar transforms Thread 1270" [_thread_blocked, id=5160, stack(0x00000000263c0000,0x00000000264c0000)]
  0x000000001b209000 JavaThread "jar transforms Thread 1269" [_thread_blocked, id=7692, stack(0x00000000262c0000,0x00000000263c0000)]
  0x000000001b201800 JavaThread "jar transforms Thread 1268" [_thread_blocked, id=1324, stack(0x00000000261c0000,0x00000000262c0000)]
  0x000000001b206000 JavaThread "jar transforms Thread 1267" [_thread_blocked, id=12140, stack(0x00000000260c0000,0x00000000261c0000)]
  0x000000001b205800 JavaThread "jar transforms Thread 1266" [_thread_blocked, id=9980, stack(0x0000000025fc0000,0x00000000260c0000)]
  0x000000001b204800 JavaThread "jar transforms Thread 1265" [_thread_blocked, id=2520, stack(0x0000000025ec0000,0x0000000025fc0000)]
  0x000000001b200000 JavaThread "jar transforms Thread 1264" [_thread_blocked, id=10164, stack(0x0000000025dc0000,0x0000000025ec0000)]
  0x000000001b203000 JavaThread "jar transforms Thread 1263" [_thread_blocked, id=5164, stack(0x0000000025cc0000,0x0000000025dc0000)]
  0x000000001a2f5000 JavaThread "jar transforms Thread 1262" [_thread_blocked, id=3920, stack(0x0000000025bc0000,0x0000000025cc0000)]
  0x000000001a2f3800 JavaThread "jar transforms Thread 1261" [_thread_blocked, id=5684, stack(0x0000000025ac0000,0x0000000025bc0000)]
  0x000000001a2f6800 JavaThread "jar transforms Thread 1260" [_thread_blocked, id=12380, stack(0x00000000259c0000,0x0000000025ac0000)]
  0x000000001a2f8000 JavaThread "jar transforms Thread 1259" [_thread_blocked, id=6576, stack(0x00000000258c0000,0x00000000259c0000)]
  0x000000001a2f7800 JavaThread "jar transforms Thread 1258" [_thread_blocked, id=12820, stack(0x00000000257c0000,0x00000000258c0000)]
  0x000000001a2ec000 JavaThread "jar transforms Thread 1257" [_thread_blocked, id=13172, stack(0x00000000256c0000,0x00000000257c0000)]
  0x000000001a2f3000 JavaThread "jar transforms Thread 1256" [_thread_blocked, id=13220, stack(0x00000000255c0000,0x00000000256c0000)]
  0x000000001a2f2000 JavaThread "jar transforms Thread 1255" [_thread_blocked, id=11108, stack(0x00000000254c0000,0x00000000255c0000)]
  0x000000001a2ea800 JavaThread "jar transforms Thread 1254" [_thread_blocked, id=2172, stack(0x00000000253c0000,0x00000000254c0000)]
  0x000000001a2ed800 JavaThread "jar transforms Thread 1253" [_thread_blocked, id=7588, stack(0x00000000252c0000,0x00000000253c0000)]
  0x000000001a2f0000 JavaThread "jar transforms Thread 1252" [_thread_blocked, id=11312, stack(0x00000000251c0000,0x00000000252c0000)]
  0x000000001a2f1800 JavaThread "jar transforms Thread 1251" [_thread_blocked, id=9848, stack(0x00000000250c0000,0x00000000251c0000)]
  0x000000001a2ea000 JavaThread "jar transforms Thread 1250" [_thread_blocked, id=8452, stack(0x0000000024fc0000,0x00000000250c0000)]
  0x000000001a2ef000 JavaThread "jar transforms Thread 1249" [_thread_blocked, id=6352, stack(0x0000000024ec0000,0x0000000024fc0000)]
  0x000000001a2ee800 JavaThread "jar transforms Thread 1248" [_thread_blocked, id=8656, stack(0x0000000024dc0000,0x0000000024ec0000)]
  0x000000001a2eb800 JavaThread "jar transforms Thread 1247" [_thread_blocked, id=9540, stack(0x0000000024cc0000,0x0000000024dc0000)]
  0x000000001a2f0800 JavaThread "jar transforms Thread 1246" [_thread_blocked, id=8576, stack(0x0000000024bc0000,0x0000000024cc0000)]
  0x000000001a2e9000 JavaThread "jar transforms Thread 1245" [_thread_blocked, id=11980, stack(0x0000000024ac0000,0x0000000024bc0000)]
  0x000000001a2ed000 JavaThread "jar transforms Thread 1244" [_thread_blocked, id=8420, stack(0x00000000249c0000,0x0000000024ac0000)]
  0x000000001bf5a000 JavaThread "jar transforms Thread 1243" [_thread_blocked, id=10264, stack(0x00000000248c0000,0x00000000249c0000)]
  0x000000001bf58800 JavaThread "jar transforms Thread 1242" [_thread_blocked, id=6972, stack(0x00000000247c0000,0x00000000248c0000)]
  0x000000001bf58000 JavaThread "jar transforms Thread 1241" [_thread_blocked, id=3204, stack(0x00000000246c0000,0x00000000247c0000)]
  0x000000001bf54000 JavaThread "jar transforms Thread 1240" [_thread_blocked, id=1152, stack(0x00000000245c0000,0x00000000246c0000)]
  0x000000001bf57000 JavaThread "jar transforms Thread 1239" [_thread_blocked, id=11776, stack(0x00000000244c0000,0x00000000245c0000)]
  0x000000001bf56800 JavaThread "jar transforms Thread 1238" [_thread_blocked, id=6396, stack(0x00000000243c0000,0x00000000244c0000)]
  0x000000001bf55800 JavaThread "jar transforms Thread 1237" [_thread_blocked, id=8340, stack(0x0000000023ec0000,0x0000000023fc0000)]
  0x000000001bf55000 JavaThread "jar transforms Thread 1236" [_thread_blocked, id=5060, stack(0x0000000023dc0000,0x0000000023ec0000)]
  0x000000001bf59800 JavaThread "jar transforms Thread 1235" [_thread_blocked, id=4068, stack(0x0000000023cc0000,0x0000000023dc0000)]
  0x000000001bf4c000 JavaThread "jar transforms Thread 1234" [_thread_blocked, id=2484, stack(0x0000000023bc0000,0x0000000023cc0000)]
  0x000000001bf52800 JavaThread "jar transforms Thread 1233" [_thread_blocked, id=10860, stack(0x0000000023ac0000,0x0000000023bc0000)]
  0x000000001bf4b000 JavaThread "jar transforms Thread 1232" [_thread_blocked, id=8684, stack(0x00000000239c0000,0x0000000023ac0000)]
  0x000000001bf4e000 JavaThread "jar transforms Thread 1231" [_thread_blocked, id=11716, stack(0x00000000238c0000,0x00000000239c0000)]
  0x000000001bf4f000 JavaThread "jar transforms Thread 1230" [_thread_blocked, id=7856, stack(0x00000000237c0000,0x00000000238c0000)]
  0x000000001bf52000 JavaThread "jar transforms Thread 1229" [_thread_blocked, id=4816, stack(0x00000000236c0000,0x00000000237c0000)]
  0x000000001bf50800 JavaThread "jar transforms Thread 1228" [_thread_blocked, id=888, stack(0x00000000235c0000,0x00000000236c0000)]
  0x000000001bf4d800 JavaThread "jar transforms Thread 1227" [_thread_blocked, id=8936, stack(0x00000000234c0000,0x00000000235c0000)]
  0x000000001bf4f800 JavaThread "jar transforms Thread 1226" [_thread_blocked, id=8364, stack(0x00000000233c0000,0x00000000234c0000)]
  0x000000001bf51000 JavaThread "jar transforms Thread 1225" [_thread_blocked, id=4296, stack(0x00000000232c0000,0x00000000233c0000)]
  0x000000001bb55000 JavaThread "jar transforms Thread 1224" [_thread_blocked, id=12764, stack(0x00000000231c0000,0x00000000232c0000)]
  0x000000001bb53800 JavaThread "jar transforms Thread 1223" [_thread_blocked, id=900, stack(0x00000000230c0000,0x00000000231c0000)]
  0x000000001bb52800 JavaThread "jar transforms Thread 1222" [_thread_blocked, id=12656, stack(0x0000000022fc0000,0x00000000230c0000)]
  0x000000001bb54000 JavaThread "jar transforms Thread 1221" [_thread_blocked, id=11468, stack(0x0000000022ec0000,0x0000000022fc0000)]
  0x000000001bb4b000 JavaThread "jar transforms Thread 1220" [_thread_blocked, id=6708, stack(0x0000000022dc0000,0x0000000022ec0000)]
  0x000000001bb52000 JavaThread "jar transforms Thread 1219" [_thread_blocked, id=12504, stack(0x0000000022cc0000,0x0000000022dc0000)]
  0x000000001bb51000 JavaThread "jar transforms Thread 1218" [_thread_blocked, id=3228, stack(0x0000000022bc0000,0x0000000022cc0000)]
  0x000000001bb50800 JavaThread "jar transforms Thread 1217" [_thread_blocked, id=9316, stack(0x0000000022ac0000,0x0000000022bc0000)]
  0x000000001bb4f800 JavaThread "jar transforms Thread 1216" [_thread_blocked, id=13068, stack(0x00000000229c0000,0x0000000022ac0000)]
  0x000000001bb4f000 JavaThread "jar transforms Thread 1215" [_thread_blocked, id=10108, stack(0x00000000228c0000,0x00000000229c0000)]
  0x000000001bb4c000 JavaThread "Build operations Thread 4" [_thread_blocked, id=416, stack(0x00000000227c0000,0x00000000228c0000)]
  0x000000001bb4a800 JavaThread "Build operations Thread 3" [_thread_blocked, id=7616, stack(0x0000000021fc0000,0x00000000220c0000)]
  0x000000001bb4c800 JavaThread "Build operations Thread 2" [_thread_blocked, id=3184, stack(0x00000000217c0000,0x00000000218c0000)]
  0x000000001bb45800 JavaThread "Build operations" [_thread_blocked, id=7716, stack(0x00000000216c0000,0x00000000217c0000)]
  0x000000001bb48000 JavaThread "Cache worker for cache directory md-rule (C:\Users\home\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=12260, stack(0x0000000020370000,0x0000000020470000)]
  0x000000001bb46800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\home\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=10416, stack(0x0000000020070000,0x0000000020170000)]
  0x000000001bb47000 JavaThread "Cache worker for checksums cache (C:\Users\home\Desktop\MAD\DeliveryManage\.gradle\checksums)" [_thread_blocked, id=7880, stack(0x000000001d7d0000,0x000000001d8d0000)]
  0x000000001bb49800 JavaThread "Cache worker for file hash cache (C:\Users\home\Desktop\MAD\DeliveryManage\.gradle\6.5\fileHashes)" [_thread_blocked, id=3348, stack(0x000000001d6d0000,0x000000001d7d0000)]
  0x000000001bb49000 JavaThread "Thread-1700" [_thread_blocked, id=4532, stack(0x000000001d5d0000,0x000000001d6d0000)]
  0x000000002fd22800 JavaThread "Stdin handler" [_thread_blocked, id=8816, stack(0x000000001d4d0000,0x000000001d5d0000)]
  0x000000002fd21000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49873 to /127.0.0.1:60668" [_thread_blocked, id=3836, stack(0x000000001cfd0000,0x000000001d0d0000)]
  0x000000002fd22000 JavaThread "Daemon worker Thread 12" [_thread_blocked, id=11064, stack(0x000000001cb90000,0x000000001cc90000)]
  0x000000002fd26800 JavaThread "Cancel handler" [_thread_blocked, id=5056, stack(0x000000001ca90000,0x000000001cb90000)]
  0x000000002fd25800 JavaThread "Handler for socket connection from /127.0.0.1:49873 to /127.0.0.1:60668" [_thread_in_native, id=9288, stack(0x0000000001520000,0x0000000001620000)]
  0x000000002fd25000 JavaThread "Daemon Thread 12" [_thread_blocked, id=9492, stack(0x0000000001420000,0x0000000001520000)]
  0x000000002fd20800 JavaThread "MarlinRenderer Disposer" daemon [_thread_blocked, id=1268, stack(0x0000000031fd0000,0x00000000320d0000)]
  0x000000001b85d800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=10636, stack(0x0000000031b80000,0x0000000031c80000)]
  0x000000001bb4e000 JavaThread "Cache worker for Java compile cache (C:\Users\home\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=12884, stack(0x000000002c320000,0x000000002c420000)]
  0x000000001a2f4800 JavaThread "Memory manager" [_thread_blocked, id=13168, stack(0x0000000028fc0000,0x00000000290c0000)]
  0x000000001b85d000 JavaThread "Cache worker for file content cache (C:\Users\home\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=12744, stack(0x00000000220c0000,0x00000000221c0000)]
  0x000000001b864000 JavaThread "Cache worker for execution history cache (C:\Users\home\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=12716, stack(0x00000000218c0000,0x00000000219c0000)]
  0x000000001b860000 JavaThread "Cache worker for file hash cache (C:\Users\home\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=12564, stack(0x000000001ddd0000,0x000000001ded0000)]
  0x000000001b861800 JavaThread "File lock request listener" [_thread_in_native, id=12560, stack(0x000000001dcd0000,0x000000001ddd0000)]
  0x000000001b862800 JavaThread "Cache worker for journal cache (C:\Users\home\.gradle\caches\journal-1)" [_thread_blocked, id=12556, stack(0x000000001dad0000,0x000000001dbd0000)]
  0x000000001b13d800 JavaThread "Daemon periodic checks" [_thread_blocked, id=12444, stack(0x000000001ced0000,0x000000001cfd0000)]
  0x000000001a3f8000 JavaThread "Incoming local TCP Connector on port 49873" [_thread_in_native, id=12440, stack(0x000000001cc90000,0x000000001cd90000)]
  0x000000001b7e0800 JavaThread "Daemon health stats" [_thread_blocked, id=10004, stack(0x000000001c650000,0x000000001c750000)]
  0x00000000196e0800 JavaThread "Service Thread" daemon [_thread_blocked, id=4632, stack(0x0000000019ab0000,0x0000000019bb0000)]
  0x0000000017d7a800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=9776, stack(0x00000000195b0000,0x00000000196b0000)]
  0x0000000017d6b000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=5964, stack(0x00000000194b0000,0x00000000195b0000)]
=>0x0000000017d62800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9548, stack(0x00000000193b0000,0x00000000194b0000)]
  0x0000000017d61000 JavaThread "Attach Listener" daemon [_thread_blocked, id=3032, stack(0x00000000192b0000,0x00000000193b0000)]
  0x0000000017d65800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3860, stack(0x00000000191b0000,0x00000000192b0000)]
  0x000000000313b800 JavaThread "Finalizer" daemon [_thread_blocked, id=5004, stack(0x0000000018fb0000,0x00000000190b0000)]
  0x0000000017d49000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1948, stack(0x0000000018eb0000,0x0000000018fb0000)]
  0x000000000303e000 JavaThread "main" [_thread_blocked, id=4332, stack(0x0000000002f00000,0x0000000003000000)]

Other Threads:
  0x0000000017d26800 VMThread [stack: 0x0000000018db0000,0x0000000018eb0000] [id=8580]
  0x0000000017dbd800 WatcherThread [stack: 0x0000000019bb0000,0x0000000019cb0000] [id=5348]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 582144K, used 490353K [0x00000000d5580000, 0x00000000ff200000, 0x0000000100000000)
  eden space 498176K, 89% used [0x00000000d5580000,0x00000000f098e878,0x00000000f3c00000)
  from space 83968K, 52% used [0x00000000fa000000,0x00000000fcacdf00,0x00000000ff200000)
  to   space 93184K, 0% used [0x00000000f3c00000,0x00000000f3c00000,0x00000000f9700000)
 ParOldGen       total 401408K, used 199902K [0x0000000080000000, 0x0000000098800000, 0x00000000d5580000)
  object space 401408K, 49% used [0x0000000080000000,0x000000008c337918,0x0000000098800000)
 Metaspace       used 146513K, capacity 156276K, committed 156696K, reserved 1185792K
  class space    used 18996K, capacity 20645K, committed 21040K, reserved 1048576K

Card table byte_map: [0x0000000012500000,0x0000000012910000] byte_map_base: 0x0000000012100000

Marking Bits: (ParMarkBitMap*) 0x00000000591bf030
 Begin Bits: [0x0000000012fc0000, 0x0000000014fc0000)
 End Bits:   [0x0000000014fc0000, 0x0000000016fc0000)

Polling page: 0x0000000001240000

CodeCache: size=245760Kb used=85981Kb max_used=85999Kb free=159778Kb
 bounds [0x0000000003140000, 0x00000000085c0000, 0x0000000012140000]
 total_blobs=25134 nmethods=24109 adapters=935
 compilation: enabled

Compilation events (10 events):
Event: 4852.507 Thread 0x0000000017d7a800 nmethod 31463 0x0000000008589cd0 code [0x0000000008589ec0, 0x000000000858a598]
Event: 4852.510 Thread 0x0000000017d7a800 31467       3       com.sun.jmx.mbeanserver.Util::newSet (8 bytes)
Event: 4852.514 Thread 0x0000000017d7a800 nmethod 31467 0x0000000008589450 code [0x00000000085895e0, 0x0000000008589a70]
Event: 4852.519 Thread 0x0000000017d6b000 nmethod 31422 0x000000000859b410 code [0x000000000859b5e0, 0x000000000859c258]
Event: 4852.519 Thread 0x0000000017d6b000 31465   !   4       java.io.ObjectInputStream::readSerialData (367 bytes)
Event: 4852.762 Thread 0x0000000017d6b000 nmethod 31465 0x00000000085a1a90 code [0x00000000085a1ea0, 0x00000000085a5480]
Event: 4852.762 Thread 0x0000000017d6b000 31419       4       org.gradle.internal.component.model.ComponentAttributeMatcher::match (259 bytes)
Event: 4852.965 Thread 0x0000000017d6b000 nmethod 31419 0x00000000085b03d0 code [0x00000000085b0860, 0x00000000085b4440]
Event: 4852.965 Thread 0x0000000017d6b000 31466       4       java.io.ObjectStreamClass::getClassDataLayout (20 bytes)
Event: 4853.073 Thread 0x0000000017d6b000 nmethod 31466 0x00000000085abf10 code [0x00000000085ac160, 0x00000000085adbc0]

GC Heap History (10 events):
Event: 4027.198 GC heap before
{Heap before GC invocations=27 (full 5):
 PSYoungGen      total 633856K, used 568753K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 568832K, 99% used [0x00000000d5580000,0x00000000f80ec590,0x00000000f8100000)
  from space 65024K, 0% used [0x00000000f8100000,0x00000000f8100000,0x00000000fc080000)
  to   space 65024K, 0% used [0x00000000fc080000,0x00000000fc080000,0x0000000100000000)
 ParOldGen       total 401408K, used 175778K [0x0000000080000000, 0x0000000098800000, 0x00000000d5580000)
  object space 401408K, 43% used [0x0000000080000000,0x000000008aba8a50,0x0000000098800000)
 Metaspace       used 144153K, capacity 151382K, committed 154520K, reserved 1183744K
  class space    used 18611K, capacity 19940K, committed 20656K, reserved 1048576K
Event: 4027.333 GC heap after
Heap after GC invocations=27 (full 5):
 PSYoungGen      total 540672K, used 65001K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 475648K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2600000)
  from space 65024K, 99% used [0x00000000fc080000,0x00000000ffffa590,0x0000000100000000)
  to   space 111616K, 0% used [0x00000000f2600000,0x00000000f2600000,0x00000000f9300000)
 ParOldGen       total 401408K, used 199878K [0x0000000080000000, 0x0000000098800000, 0x00000000d5580000)
  object space 401408K, 49% used [0x0000000080000000,0x000000008c331918,0x0000000098800000)
